train/cls_loss,train/dice_loss,train/total_loss,train/mAP@50,train/mAP@50-95,valid/cls_loss,valid/dice_loss,valid/total_loss,valid/mAP@50,valid/mAP@50-95
0.5144123435020447,0.9999806880950928,1.5143928527832031,7.658405229449272e-05,7.213248318294063e-05,0.17828220129013062,0.999799370765686,1.1780813932418823,0.0,0.0
0.07060790061950684,0.999953031539917,1.0705609321594238,0.0018181817140430212,0.0001818181772250682,0.01299149077385664,0.9998499155044556,1.0128415822982788,0.0,0.0
0.012615770101547241,0.9999547004699707,1.0125705003738403,0.00016460905317217112,4.251285281497985e-05,0.004055927041918039,0.9998730421066284,1.0039290189743042,0.0,0.0
0.0054133133962750435,0.9999162554740906,1.0053300857543945,6.920417217770591e-05,6.920417035871651e-06,0.0023337688762694597,0.9999073147773743,1.0022412538528442,0.0,0.0
0.0033418997190892696,0.9999528527259827,1.0032943487167358,0.0,0.0,0.0020721869077533484,0.9999164938926697,1.0019887685775757,0.0,0.0
0.0025625349953770638,0.99993896484375,1.0025014877319336,0.0,0.0,0.001900037401355803,0.999934732913971,1.001834750175476,0.0,0.0
0.0019069346599280834,0.9998953342437744,1.0018022060394287,0.0,0.0,0.0016941913636401296,0.9999305605888367,1.0016249418258667,0.0,0.0
0.0016175751807168126,0.9999684691429138,1.0015864372253418,0.0,0.0,0.001316932262852788,0.999947190284729,1.001264214515686,0.0,0.0
0.0016212151385843754,0.9999715685844421,1.0015922784805298,0.0,0.0,0.0011331510031595826,0.9999554753303528,1.001088261604309,0.0,0.0
0.00117403210606426,0.999732494354248,1.0009064674377441,0.0,0.0,0.001204684958793223,0.9999544024467468,1.0011589527130127,0.0,0.0
0.0010192726040259004,0.9998719096183777,1.0008912086486816,0.0,0.0,0.0010647615417838097,0.9999518990516663,1.0010164976119995,0.0,0.0
0.0010410979157313704,0.9999487400054932,1.0009899139404297,0.0,0.0,0.0009273729519918561,0.9999586939811707,1.0008859634399414,0.0,0.0
0.0011276681907474995,0.999869704246521,1.000997543334961,0.0,0.0,0.0010314800310879946,0.9999557733535767,1.00098717212677,0.0,0.0
0.0007153755286708474,0.9998726844787598,1.0005884170532227,0.0,0.0,0.000964871549513191,0.9999500513076782,1.0009151697158813,0.0,0.0
0.0007152965408749878,0.9996906518936157,1.0004054307937622,0.0,0.0,0.0009738301741890609,0.9999645948410034,1.0009386539459229,0.0,0.0
0.0006484424811787903,0.9982569813728333,0.9989055395126343,0.029333321377635002,0.012119045481085777,0.000951661029830575,0.9999622702598572,1.000914216041565,0.0,0.0
0.0005555356037802994,0.9972921013832092,0.9978476166725159,0.028519827872514725,0.009975812397897243,0.0008518867543898523,0.9999759793281555,1.0008277893066406,0.0,0.0
0.000576284306589514,0.9921820163726807,0.9927580952644348,0.04774624854326248,0.033444203436374664,0.0007904503145255148,0.9999679327011108,1.000758409500122,0.0,0.0
0.0005120487767271698,0.9921441078186035,0.9926563501358032,0.021103890612721443,0.01617296040058136,0.0007409387035295367,0.9999758005142212,1.000717043876648,0.0,0.0
0.00033908215118572116,0.9837246537208557,0.9840638637542725,0.03240439295768738,0.023949502035975456,0.0007992087048478425,0.9999951720237732,1.0007942914962769,0.0,0.0
0.0002461016410961747,0.985441267490387,0.9856874942779541,0.03170820698142052,0.027013888582587242,0.0007339097210206091,0.9999867081642151,1.0007206201553345,0.0,0.0
0.0002434944617561996,0.9974030256271362,0.9976466298103333,0.019999977201223373,0.017999982461333275,0.000934711133595556,0.9999977350234985,1.0009325742721558,0.0,0.0
0.00030568186775781214,0.9898921251296997,0.9901978969573975,0.016362708061933517,0.015141453593969345,0.000812437036074698,0.9999958276748657,1.0008084774017334,0.0,0.0
0.0001926401600940153,0.9638100266456604,0.9640024304389954,0.05126067250967026,0.048446692526340485,0.0006789600593037903,0.999961793422699,1.0006405115127563,0.0,0.0
0.0003417184925638139,0.9713732004165649,0.9717148542404175,0.04019646346569061,0.04404661804437637,0.0007359878509305418,0.9999828934669495,1.0007188320159912,0.0,0.0
0.0005708796670660377,0.9786641001701355,0.9792346358299255,0.043560028076171875,0.04366349056363106,0.0017614744137972593,0.9999867081642151,1.0017480850219727,0.0,0.0
0.002366570755839348,0.996925413608551,0.9992918372154236,0.0038131242617964745,0.011296960525214672,0.0011488751042634249,0.9999955892562866,1.0011447668075562,0.0,0.0
0.00032128446036949754,0.9774872660636902,0.9778083562850952,0.02756202034652233,0.02966737188398838,0.000979845179244876,0.9999980330467224,1.0009777545928955,0.0,0.0
0.0001609046448720619,0.9794824719429016,0.9796434044837952,0.04719046503305435,0.052103929221630096,0.0009428884950466454,0.9999993443489075,1.0009421110153198,0.0,0.0
0.00023752497509121895,0.9999763369560242,1.0002131462097168,0.0,0.0,0.0010036638705059886,0.9999998211860657,1.001003384590149,0.0,0.0
0.00020281247270759195,0.9999991059303284,1.0002015829086304,0.0,0.0,0.0009850467322394252,0.9999998211860657,1.0009845495224,0.0,0.0
0.00023032387252897024,0.9999988675117493,1.0002285242080688,0.0,0.0,0.0010270335478708148,0.9999998211860657,1.0010267496109009,0.0,0.0
0.0002136928087566048,0.9999991059303284,1.0002127885818481,0.0,0.0,0.0009676635381765664,0.9999995231628418,1.0009671449661255,0.0,0.0
0.00023649120703339577,0.9999986886978149,1.000234603881836,0.0,0.0,0.0009608169784769416,0.9999995231628418,1.000960350036621,0.0,0.0
0.00022776058176532388,0.9999845027923584,1.0002119541168213,0.0,0.0,0.000932836439460516,0.9999993443489075,1.0009320974349976,0.0,0.0
0.00024213985307142138,0.9999989867210388,1.0002409219741821,0.0,0.0,0.0009492310928180814,0.9999995231628418,1.000948429107666,0.0,0.0
0.00018500442092772573,0.9999994039535522,1.0001840591430664,0.0,0.0,0.0009713427862152457,0.9999996423721313,1.000970721244812,0.0,0.0
0.00021454850502777845,0.999998927116394,1.0002135038375854,0.0,0.0,0.000974245136603713,0.9999997615814209,1.0009739398956299,0.0,0.0
0.0002494287909939885,0.999998927116394,1.0002479553222656,0.0,0.0,0.000969817629083991,0.9999995827674866,1.0009695291519165,0.0,0.0
0.00020717080042231828,0.9999938011169434,1.0002007484436035,0.0,0.0,0.0009060657466761768,0.9999991059303284,1.000905156135559,0.0,0.0
0.00022871565306559205,0.999998927116394,1.000227451324463,0.0,0.0,0.0009441647562198341,0.9999994039535522,1.000943660736084,0.0,0.0
0.00019177785725332797,0.9999991655349731,1.000190258026123,0.0,0.0,0.0009667652193456888,0.9999996423721313,1.000966191291809,0.0,0.0
0.00019258976681157947,0.9999988675117493,1.000191330909729,0.0,0.0,0.0009236917248927057,0.9999993443489075,1.0009227991104126,0.0,0.0
0.00022276917297858745,0.9999820590019226,1.0002046823501587,0.0,0.0,0.0009484543115831912,0.9999995231628418,1.0009479522705078,0.0,0.0
0.00022674300998914987,0.9999980926513672,1.0002247095108032,0.0,0.0,0.0009779463289305568,0.9999997615814209,1.0009772777557373,0.0,0.0
0.00022947894467506558,0.9999984502792358,1.000227689743042,0.0,0.0,0.000959475408308208,0.9999995231628418,1.0009589195251465,0.0,0.0
0.00020587805192917585,0.9999980330467224,1.0002038478851318,0.0,0.0,0.0010023058857768774,0.9999997615814209,1.0010020732879639,0.0,0.0
0.0001949476427398622,0.9999986886978149,1.0001933574676514,0.0,0.0,0.0009385005687363446,0.9999994039535522,1.000938057899475,0.0,0.0
0.0001950320292962715,0.9999985694885254,1.0001933574676514,0.0,0.0,0.000941920152399689,0.9999994039535522,1.0009410381317139,0.0,0.0
0.00019335519755259156,0.9999958872795105,1.000189185142517,0.0,0.0,0.0009093891712836921,0.9999991655349731,1.000908374786377,0.0,0.0
0.00019449726096354425,0.9999940991401672,1.0001884698867798,0.0,0.0,0.0008975808159448206,0.999998927116394,1.0008965730667114,0.0,0.0
0.00020069647871423513,0.9999920725822449,1.0001927614212036,0.0,0.0,0.00090876902686432,0.9999991655349731,1.0009077787399292,0.0,0.0
0.0001848846732173115,0.9999979138374329,1.000182867050171,0.0,0.0,0.0008980559650808573,0.999998927116394,1.0008970499038696,0.0,0.0
0.0002085587620967999,0.99969083070755,0.9998992681503296,0.0,0.0,0.0009801279520615935,0.9999996423721313,1.0009794235229492,0.0,0.0
0.00019235964282415807,0.9851832389831543,0.9853754639625549,0.023809514939785004,0.012810264714062214,0.0007314532995223999,0.9999865889549255,1.000718116760254,0.0,0.0
0.00017628370551392436,0.9798917174339294,0.9800679683685303,0.03271428123116493,0.028527598828077316,0.0007343776524066925,0.9999867081642151,1.0007212162017822,0.0,0.0
0.00021549589291680604,0.966045081615448,0.9662601947784424,0.037466056644916534,0.03479120135307312,0.0008354191086255014,0.9999947547912598,1.0008304119110107,0.0,0.0
0.00018846588500309736,0.9448326230049133,0.9450207352638245,0.08350212872028351,0.08400652557611465,0.0007401547045446932,0.999987781047821,1.0007280111312866,0.0,0.0
0.00022099893249105662,0.9713515639305115,0.9715726971626282,0.046243585646152496,0.04869719594717026,0.0007212884374894202,0.99997478723526,1.0006963014602661,0.0,0.0
0.00027963396860286593,0.9659932851791382,0.9662727117538452,0.05217413604259491,0.05361466482281685,0.0008347259717993438,0.9999951720237732,1.000830054283142,0.0,0.0
0.0002010476018767804,0.934831440448761,0.9350322484970093,0.11901960521936417,0.11666369438171387,0.0008643681067042053,0.9999980330467224,1.0008620023727417,0.0,0.0
0.00019915634766221046,0.9637802839279175,0.9639794230461121,0.04780951887369156,0.04512379691004753,0.0009171648416668177,0.999998927116394,1.0009163618087769,0.0,0.0
0.0002893988275900483,0.9383524060249329,0.9386419057846069,0.08594293892383575,0.08855302631855011,0.0009602662175893784,0.9999993443489075,1.0009595155715942,0.0,0.0
0.0002576461702119559,0.9368586540222168,0.9371161460876465,0.09452377259731293,0.09005474299192429,0.0009227964328601956,0.9999988675117493,1.0009218454360962,0.0,0.0
0.00022962776711210608,0.9752885699272156,0.9755182862281799,0.06416663527488708,0.0430833101272583,0.0009210024727508426,0.9999988675117493,1.0009199380874634,0.0,0.0
0.0010151038877665997,0.973473072052002,0.9744881987571716,0.026677846908569336,0.029428165405988693,0.0009606523672118783,0.9999994039535522,1.0009602308273315,0.0,0.0
0.00023620491265319288,0.946474015712738,0.9467100501060486,0.07631625980138779,0.07990550249814987,0.0008363581146113575,0.9999963641166687,1.0008326768875122,0.0,0.0
0.00020469499577302486,0.9466344714164734,0.9468390941619873,0.09871423989534378,0.10280470550060272,0.0008951894706115127,0.9999984502792358,1.0008935928344727,0.0,0.0
0.0002860447275452316,0.9515385627746582,0.951824426651001,0.07088188081979752,0.06170918419957161,0.0009672035230323672,0.9999995231628418,1.0009666681289673,0.0,0.0
0.00026632435037754476,0.9311672449111938,0.9314337372779846,0.07092855125665665,0.07385077327489853,0.0009340207907371223,0.9999991655349731,1.0009331703186035,0.0,0.0
0.0002125097089447081,0.9425503015518188,0.9427628517150879,0.07683330774307251,0.08471901714801788,0.0009187114774249494,0.9999987483024597,1.0009175539016724,0.0,0.0
0.00022693900973536074,0.9485595226287842,0.9487863779067993,0.0874999463558197,0.0884634405374527,0.0008325137896463275,0.999996542930603,1.0008291006088257,0.0,0.0
0.00025041887420229614,0.9322471022605896,0.9324972629547119,0.08715149015188217,0.08322671800851822,0.00078351772390306,0.999990701675415,1.0007742643356323,0.0,0.0
0.00034310907358303666,0.9316367506980896,0.9319800734519958,0.0834682434797287,0.0883229449391365,0.0008920012624002993,0.9999984502792358,1.0008904933929443,0.0,0.0
0.0003247741551604122,0.9595451354980469,0.9598699808120728,0.06535712629556656,0.06834759563207626,0.0010164486011490226,0.9999995827674866,1.0010159015655518,0.0,0.0
0.00026392017025500536,0.9439324736595154,0.9441964030265808,0.1123332679271698,0.1174999549984932,0.0008448538137599826,0.9999962449073792,1.0008407831192017,0.0,0.0
0.0003498033038340509,0.9479219913482666,0.9482715725898743,0.055524520576000214,0.06002531200647354,0.0008044965215958655,0.999992847442627,1.0007973909378052,0.0,0.0
0.00032195146195590496,0.9527942538261414,0.953116238117218,0.06738094985485077,0.08159518986940384,0.0008160588331520557,0.9999936819076538,1.000809669494629,0.0,0.0
0.00029005808755755424,0.9186251759529114,0.9189150929450989,0.1241031065583229,0.12360309809446335,0.0008652884280309081,0.9999971985816956,1.0008622407913208,0.0,0.0
0.0003052904212381691,0.9309654235839844,0.9312707781791687,0.11187800765037537,0.10861453413963318,0.0008534942171536386,0.9999966025352478,1.0008504390716553,0.0,0.0
0.00033382835681550205,0.9999439716339111,1.0002782344818115,0.0,0.0,0.0008498158422298729,0.999996542930603,1.000846266746521,0.0,0.0
0.00036281548091210425,0.9999680519104004,1.000330924987793,0.0,0.0,0.0008215175475925207,0.9999948740005493,1.0008162260055542,0.0,0.0
0.0003417174448259175,0.9999749064445496,1.000316858291626,0.0,0.0,0.0007908178959041834,0.9999918937683105,1.0007823705673218,0.0,0.0
0.0003190724819432944,0.9999815225601196,1.000300645828247,0.0,0.0,0.0007758922874927521,0.9999887347221375,1.0007641315460205,0.0,0.0
0.0003302947443444282,0.9999804496765137,1.0003107786178589,0.0,0.0,0.0008333621663041413,0.999995768070221,1.0008289813995361,0.0,0.0
0.0003066591452807188,0.9999721050262451,1.0002785921096802,0.0,0.0,0.0008035246864892542,0.9999935030937195,1.0007970333099365,0.0,0.0
0.00030863151187077165,0.9999769330024719,1.0002857446670532,0.0,0.0,0.0007729300996288657,0.99998939037323,1.0007622241973877,0.0,0.0
0.0003437584964558482,0.9999767541885376,1.0003211498260498,0.0,0.0,0.0007488191477023065,0.9999825954437256,1.0007314682006836,0.0,0.0
0.000366785388905555,0.9999781847000122,1.0003445148468018,0.0,0.0,0.0007830403046682477,0.999991238117218,1.0007742643356323,0.0,0.0
0.00034156482433900237,0.9999558925628662,1.0002975463867188,0.0,0.0,0.0008075220976024866,0.9999936819076538,1.0008012056350708,0.0,0.0
0.00033544228062964976,0.9999727606773376,1.0003083944320679,0.0,0.0,0.0007961086230352521,0.9999927878379822,1.0007888078689575,0.0,0.0
0.0002831116726156324,0.9999812841415405,1.0002646446228027,0.0,0.0,0.0007982514216564596,0.9999929666519165,1.000791072845459,0.0,0.0
0.0003411804500501603,0.9989283680915833,0.9992690086364746,0.0,0.0,0.0007766859489493072,0.9999902844429016,1.0007672309875488,0.0,0.0
0.00031626460258848965,0.9608160257339478,0.9611321091651917,0.07397443056106567,0.07448659837245941,0.0009017091360874474,0.9999982714653015,1.0008999109268188,0.0,0.0
0.00020518085511866957,0.9262229800224304,0.9264280796051025,0.11938884854316711,0.11277454346418381,0.0008442132966592908,0.999995768070221,1.000840187072754,0.0,0.0
0.0002798338246066123,0.949260413646698,0.9495402574539185,0.07790473103523254,0.08326664566993713,0.000792734557762742,0.999991238117218,1.0007835626602173,0.0,0.0
0.0002416086063021794,0.901302695274353,0.9015442728996277,0.1890236884355545,0.19583792984485626,0.0009661544463597238,0.9999993443489075,1.0009653568267822,0.0,0.0
0.00024709521676413715,0.9314626455307007,0.931709885597229,0.11699995398521423,0.10943326354026794,0.0009302821708843112,0.9999988675117493,1.0009291172027588,0.0,0.0
0.00019798196444753557,0.9451900720596313,0.9453880190849304,0.09966662526130676,0.09963327646255493,0.0008854940533638,0.999998152256012,1.0008838176727295,0.0,0.0
0.00024806204601190984,0.9225894212722778,0.9228376150131226,0.11536575108766556,0.114059217274189,0.0009039877913892269,0.9999984502792358,1.0009024143218994,0.0,0.0
0.0002845955023076385,0.9226192235946655,0.9229035973548889,0.11490470916032791,0.11436503380537033,0.0008597552077844739,0.999997615814209,1.0008573532104492,0.0,0.0
0.0002870290190912783,0.8989306092262268,0.8992175459861755,0.17367452383041382,0.18413802981376648,0.0009529058006592095,0.9999993443489075,1.0009522438049316,0.0,0.0
0.0002569337375462055,0.904008150100708,0.9042651653289795,0.19402369856834412,0.1939261257648468,0.000983292469754815,0.9999995231628418,1.000982642173767,0.0,0.0
0.0003456651174928993,0.9372551441192627,0.9376006126403809,0.08666664361953735,0.08903330564498901,0.0010028620017692447,0.9999995231628418,1.001002311706543,0.0,0.0
0.0003527974768076092,0.9411848187446594,0.9415377974510193,0.08752378821372986,0.08951901644468307,0.001007000100798905,0.9999997615814209,1.0010067224502563,0.0,0.0
0.0004749211948364973,0.9354888200759888,0.9359636902809143,0.07309523224830627,0.0712023675441742,0.0010710235219448805,0.9999998211860657,1.0010707378387451,0.0,0.0
0.00047077055205591023,0.9197627305984497,0.9202332496643066,0.1113102063536644,0.10823430866003036,0.0010926829418167472,0.9999998211860657,1.0010924339294434,0.0,0.0
0.00036377867218106985,0.9421247839927673,0.9424887299537659,0.08044441044330597,0.0820721834897995,0.0011236912105232477,0.9999998211860657,1.001123309135437,0.0,0.0
0.00033327785786241293,0.9520231485366821,0.9523563385009766,0.07588887959718704,0.07595551759004593,0.0010147937573492527,0.9999997615814209,1.0010143518447876,0.0,0.0
0.00036156532587483525,0.9305316805839539,0.9308932423591614,0.11438087373971939,0.11184756457805634,0.0011030796449631453,0.9999998211860657,1.0011028051376343,0.0,0.0
0.00031995942117646337,0.9401764869689941,0.9404964447021484,0.08027774840593338,0.08660392463207245,0.0011590877547860146,0.9999999403953552,1.0011589527130127,0.0,0.0
0.000446427526185289,0.9392859935760498,0.9397326111793518,0.11019042879343033,0.11092377454042435,0.0011057911906391382,0.9999998211860657,1.0011053085327148,0.0,0.0
0.00035583757562562823,0.9197363257408142,0.9200922250747681,0.13719038665294647,0.1381412148475647,0.0010931190336123109,0.9999998211860657,1.001092791557312,0.0,0.0
0.0004211916821077466,0.9227752089500427,0.92319655418396,0.1301904320716858,0.12922534346580505,0.001054608728736639,0.9999997615814209,1.0010541677474976,0.0,0.0
0.00033724584500305355,0.9164099097251892,0.9167472124099731,0.11293648928403854,0.11276981234550476,0.0010897096944972873,0.9999998211860657,1.001089334487915,0.0,0.0
0.00028091916465200484,0.9157894849777222,0.9160704016685486,0.1425720453262329,0.11563866585493088,0.0008856536587700248,0.9999971985816956,1.0008827447891235,0.0,0.0
0.0005803307285532355,0.9503674507141113,0.9509478807449341,0.07151727378368378,0.07264038175344467,0.0009562124614603817,0.9999988675117493,1.0009551048278809,0.0,0.0
0.0003330422914586961,0.9239763617515564,0.9243093132972717,0.14907926321029663,0.1511935442686081,0.0009087417274713516,0.999997615814209,1.000906229019165,0.0,0.0
0.0004718530108220875,0.9576416611671448,0.9581135511398315,0.08383331447839737,0.09740709513425827,0.0010445747757330537,0.9999997615814209,1.0010443925857544,0.0,0.0
0.00034211602178402245,0.953070878982544,0.9534130096435547,0.08621423691511154,0.08974756300449371,0.0010452087735757232,0.9999997615814209,1.001044750213623,0.0,0.0
0.00037725898437201977,0.9369623064994812,0.937339723110199,0.110555499792099,0.12016422301530838,0.0011272383853793144,0.9999998211860657,1.001126766204834,0.0,0.0
0.0003059215086977929,0.9472293853759766,0.9475351572036743,0.12585705518722534,0.12192849814891815,0.0010948565322905779,0.9999998211860657,1.0010946989059448,0.0,0.0
0.00032628749613650143,0.9330236911773682,0.9333498477935791,0.13327769935131073,0.1283603012561798,0.0010923128575086594,0.9999997615814209,1.0010920763015747,0.0,0.0
0.00048470922047272325,0.9443651437759399,0.9448495507240295,0.086992047727108,0.10028014332056046,0.0010081685613840818,0.9999993443489075,1.0010075569152832,0.0,0.0
0.0003718823427334428,0.9410786628723145,0.9414506554603577,0.10338088870048523,0.10594755411148071,0.0009931728709489107,0.9999993443489075,1.0009922981262207,0.0,0.0
0.0003611697757150978,0.9502253532409668,0.9505868554115295,0.09066663682460785,0.08859996497631073,0.0010397318983450532,0.9999994039535522,1.0010391473770142,0.0,0.0
0.0004425459774211049,0.9094873070716858,0.909929633140564,0.11652377247810364,0.11681266874074936,0.0011500931577757,0.9999998211860657,1.0011497735977173,0.0,0.0
0.00045617923024110496,0.8966279029846191,0.8970840573310852,0.18199989199638367,0.18413324654102325,0.0014316366286948323,0.9999999403953552,1.0014314651489258,0.0,0.0
0.0005108128534629941,0.9294597506523132,0.9299705028533936,0.1066904366016388,0.10868567228317261,0.0012274050386622548,0.9999998211860657,1.0012272596359253,0.0,0.0
